 6  |(   0		<<10),
 7  |(   6		<<10),
 6  |(   13		<<10),
 6  |(   19		<<10),
 6  |(   25		<<10),
 6  |(   31		<<10),
 6  |(   37		<<10),
 5  |(   43		<<10),
 6  |(   48		<<10),
 5  |(   54		<<10),
 4  |(   59		<<10),
 5  |(   63		<<10),
 4  |(   68		<<10),
 5  |(   72		<<10),
 4  |(   77		<<10),
 4  |(   81		<<10),
 4  |(   85		<<10),
 4  |(   89		<<10),
 4  |(   93		<<10),
 4  |(   97		<<10),
 4  |(   101		<<10),
 3  |(   105		<<10),
 4  |(   108		<<10),
 4  |(   112		<<10),
 3  |(   116		<<10),
 4  |(   119		<<10),
 3  |(   123		<<10),
 4  |(   126		<<10),
 3  |(   130		<<10),
 4  |(   133		<<10),
 3  |(   137		<<10),
 3  |(   140		<<10),
 3  |(   143		<<10),
 4  |(   146		<<10),
 3  |(   150		<<10),
 3  |(   153		<<10),
 3  |(   156		<<10),
 3  |(   159		<<10),
 3  |(   162		<<10),
 3  |(   165		<<10),
 4  |(   168		<<10),
 3  |(   172		<<10),
 3  |(   175		<<10),
 3  |(   178		<<10),
 2  |(   181		<<10),
 3  |(   183		<<10),
 3  |(   186		<<10),
 3  |(   189		<<10),
 3  |(   192		<<10),
 3  |(   195		<<10),
 3  |(   198		<<10),
 3  |(   201		<<10),
 2  |(   204		<<10),
 3  |(   206		<<10),
 3  |(   209		<<10),
 3  |(   212		<<10),
 3  |(   215		<<10),
 2  |(   218		<<10),
 3  |(   220		<<10),
 3  |(   223		<<10),
 2  |(   226		<<10),
 3  |(   228		<<10),
 3  |(   231		<<10),
 2  |(   234		<<10),
 3  |(   236		<<10),
 3  |(   239		<<10),
 2  |(   242		<<10),
 3  |(   244		<<10),
 2  |(   247		<<10),
 3  |(   249		<<10),
 3  |(   252		<<10),
 2  |(   255		<<10),
 3  |(   257		<<10),
 2  |(   260		<<10),
 3  |(   262		<<10),
 2  |(   265		<<10),
 3  |(   267		<<10),
 2  |(   270		<<10),
